[30m2026-09-04T19:10:29,781[m [1;31mERROR [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalExceptionHandler[m - Error -> ErrorResponse(httpCode=500, httpMethod=POST, url=http://operaciones-cmd-back-service.nubo-back/operations-cmd-api/v1/fractionation/counted-operation/batch, timestamp=2026-09-04T19:10:29, errorCode=UNEXPECTED, errorMessage=An unexpected error occurred, errorMessageDetail=null, errorDetails=null)
[30m2026-09-04T19:10:29,782[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 504 ms with status 500
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [641334]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (91:BIGINT) <- [641264]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [641353]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [641609]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [641618]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [641290]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [641352]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (92:BIGINT) <- [641650]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [641364]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [641355]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [641551]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [641613]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [641385]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (93:BIGINT) <- [641397]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [641359]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [641602]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [641537]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [641345]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (94:BIGINT) <- [641525]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [641348]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [641606]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [641536]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [641646]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [641627]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (31:BIGINT) <- [641369]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (95:BIGINT) <- [641396]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [641373]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [641632]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [641628]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (32:BIGINT) <- [641370]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [641283]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [641378]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [641374]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-9[m] [36mJdbcBindingLogging[m - binding parameter (96:BIGINT) <- [641271]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [641565]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [641639]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [641360]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (33:BIGINT) <- [641631]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [641308]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [641403]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [641621]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (34:BIGINT) <- [641630]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [641660]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [641297]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [641620]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [641392]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (35:BIGINT) <- [641616]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (10:BIGINT) <- [641301]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [641367]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [641653]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (36:BIGINT) <- [641362]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [641366]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (11:BIGINT) <- [641558]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [641399]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [641641]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (37:BIGINT) <- [641623]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [641417]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (12:BIGINT) <- [641323]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (38:BIGINT) <- [641384]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [641675]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [641642]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (13:BIGINT) <- [641579]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (39:BIGINT) <- [641645]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [641418]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (14:BIGINT) <- [641322]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (40:BIGINT) <- [641644]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [641674]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [641388]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (41:BIGINT) <- [641391]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [641411]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [641635]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (15:BIGINT) <- [641580]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [641667]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [641634]
[30m2026-09-04T21:57:34,271[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (42:BIGINT) <- [641377]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [641410]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (16:BIGINT) <- [641315]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [641381]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (43:BIGINT) <- [641376]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [641689]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [641656]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (17:BIGINT) <- [641573]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [641663]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [641432]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [641406]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (44:BIGINT) <- [641637]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (18:BIGINT) <- [641572]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [641688]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [641649]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (45:BIGINT) <- [641383]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [641395]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [641439]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [641677]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (46:BIGINT) <- [641638]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (19:BIGINT) <- [641337]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (47:BIGINT) <- [641659]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [641425]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [641420]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (48:BIGINT) <- [641402]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [641413]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [641681]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [641670]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (49:BIGINT) <- [641651]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (20:BIGINT) <- [641593]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [641435]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (50:BIGINT) <- [641652]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [641691]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [641424]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [641434]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [641682]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (21:BIGINT) <- [641336]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (51:BIGINT) <- [641398]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (22:BIGINT) <- [641594]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (61:BIGINT) <- [641692]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [641431]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (52:BIGINT) <- [641673]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (23:BIGINT) <- [641329]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (53:BIGINT) <- [641416]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [641707]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (62:BIGINT) <- [641427]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [641453]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (54:BIGINT) <- [641423]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (24:BIGINT) <- [641587]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (63:BIGINT) <- [641685]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (69:BIGINT) <- [641696]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (55:BIGINT) <- [641409]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (25:BIGINT) <- [641330]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (70:BIGINT) <- [641700]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (64:BIGINT) <- [641428]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (56:BIGINT) <- [641666]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (71:BIGINT) <- [641446]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (26:BIGINT) <- [641586]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (57:BIGINT) <- [641437]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (65:BIGINT) <- [641684]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (72:BIGINT) <- [641721]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (27:BIGINT) <- [641612]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (58:BIGINT) <- [641695]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (73:BIGINT) <- [641467]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (59:BIGINT) <- [641438]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (28:BIGINT) <- [641358]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (66:BIGINT) <- [641449]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (74:BIGINT) <- [641714]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (29:BIGINT) <- [641344]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (75:BIGINT) <- [641460]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (67:BIGINT) <- [641448]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-1[m] [36mJdbcBindingLogging[m - binding parameter (76:BIGINT) <- [641481]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-3[m] [36mJdbcBindingLogging[m - binding parameter (30:BIGINT) <- [641605]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (60:BIGINT) <- [641694]
[30m2026-09-04T21:57:34,272[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-7[m] [36mJdbcBindingLogging[m - binding parameter (68:BIGINT) <- [641709]
