[30m2026-08-27T14:36:30,981[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-9[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021801, tradeId -> 1075596, sideId -> 1, originId -> 122, isLocalCorrection -> false
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076066
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068446
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068447
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068448
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075360
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_VALIDATION_BATCH batchId=f1cf19b2-cc4f-4cf0-b0ec-3067579aa690 inputCount=50 validCount=50 invalidCount=0 uniqueTrades=50 uniqueSides=1 uniqueParticipants=1 titleAccountResolutionRequests=50 titleAccountUniqueBusinessKeys=1 settlementLookupRequests=50 settlementUniqueTradeSides=50 settlementRepositoryCalls=1 settlementRowsLoaded=0 settlementPrefetchMs=3 cudLookupRequests=0 cudUniqueTradeSides=0 cudUniqueBusinessKeys=0 cudRepositoryCalls=0 cudRowsLoaded=0 cudPrefetchMs=0 tradePrefetchMs=158 sidePrefetchMs=0 participantPrefetchMs=13 accountResolutionMs=15 accountPrefetchMs=10 businessValidationMs=7 totalMs=209
[30m2026-08-27T14:37:44,649[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mRestClientUtils[m - Client [POST] http://operaciones-fracciones-contado-back-service/operations-fractionation-api/v1/fractionation/batch
[30m2026-08-27T14:37:46,468[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=f1cf19b2-cc4f-4cf0-b0ec-3067579aa690 mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=50 processedCount=50 successCount=50 failureCount=0 fractionationMs=1818 totalMs=1818
[30m2026-08-27T14:37:46,468[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=f1cf19b2-cc4f-4cf0-b0ec-3067579aa690 mode=RAW configuredMaxBatchSize=80 receivedBatchSize=50 validCount=50 invalidCount=0 sentToFractionationCount=50 successCount=50 failureCount=0 totalMs=2028
[30m2026-08-27T14:37:46,470[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mGlobalFilter[m - Request [POST /operations-cmd-api/v1/fractionation/counted-operation/batch] completed in 2033 ms with status 200
[30m2026-08-27T14:37:46,497[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mGlobalFilter[m - ----------- Client User: operaciones-orquestador-ext-back ----------
[30m2026-08-27T14:37:46,663[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateAccountFractionAssignmentV1, accountNumber -> 4021801, tradeId -> 1075361, sideId -> 1, originId -> 122, isLocalCorrection -> false
[30m2026-08-27T14:37:46,663[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Searching participant account assignment for accountNumber -> 4021801, participantId -> 15, depositoryId -> 1
[30m2026-08-27T14:37:46,665[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - No participant account found for accountNumber -> 4021801
[30m2026-08-27T14:37:46,677[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - End method validateAccountFractionAssignmentV1, fractionAccountOutDto -> FractionAccountOutDto(participantAccount=null, investorAccount=InvestorAccountOutDto(id=57, investor=InvestorOutDto(id=167, code=CL00000001, firstName=Prueba Nombre 1, lastName=Prueba Nombre 2, companyName=TERCERO3509748, type=TypeOutDto(id=2, description=JURIDICO, category=PERSONA), status=StatusOutDto(id=515, description=ACTIVO, category=INVERSIONISTA, shortName=null), country=CountryOutDto(id=35, code=CL, name=CHILE, currency=CurrencyOutDto(id=30, code=CLP, name=PESO CHILENO), timeZone=UTC -3), documentNumber=8605303170, identificationType=IdentificationTypeOutDto(id=5, description=CEDULA DE CIUDADANÍA, code=CC), nationality=35, clearinghouseCode=null, gics=null, moneyLaunderingFlag=null, taxStatus=null), accountNumber=4021801, accountName=AMBIENTE 3  PRUEBA 3, status=StatusOutDto(id=570, description=ACTIVO, category=CUENTA_INVERSIONISTA, shortName=null), originType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), type=TypeOutDto(id=26, description=CUENTA DEPOSITO, category=CUENTA DEPOSITO), depository=DepositoryOutDto(id=1, description=DVL), participant=null, taxExemp=false), sourceQuoteType=TypeOutDto(id=120, description=TERCEROS, category=ORIGEN PUNTA), fiduciarySpecialist=false, jointAccount=false, masterAccount=false, custodian=null, milaDirectDepositor=null)
[30m2026-08-27T14:37:46,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075361
[30m2026-08-27T14:37:46,696[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076067
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076068
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076069
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068449
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076070
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073470
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073473
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076073
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073476
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075362
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075363
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073479
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075367
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075368
[30m2026-08-27T14:37:46,697[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074559
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075369
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073482
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074566
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076077
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075371
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073485
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076078
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,698[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068457
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074568
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1073488
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074570
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1075374
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076080
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076081
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076082
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074571
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076083
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074572
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074573
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1068460
[30m2026-08-27T14:37:46,699[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,700[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1076084
[30m2026-08-27T14:37:46,700[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateMaximumLimitFractionsV1
[30m2026-08-27T14:37:46,700[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-5[m] [36mValidateCountedFractionServiceImpl[m - Start method validateQuantityFractionsV1, tradeId -> 1074574
