,------.,--.   ,--.,--------.,------.,------. ,--.  ,--.  ,---.  ,--.    ,-----. ,------. ,------.,------.   ,---. ,--------.,--. ,-----. ,--.  ,--. ,---.   ,-----. ,------.  ,-----.,--.  ,--.,------. ,---.,--------.,------.   ,---. ,--------.,-----. ,------.   ,---.  ,------. ,--.
|  .---' \  `.'  / '--.  .--'|  .---'|  .--. '|  ,'.|  | /  O  \ |  |   '  .-.  '|  .--. '|  .---'|  .--. ' /  O  \'--.  .--'|  |'  .-.  '|  ,'.|  |'   .-' '  .-.  '|  .--. ''  .--./|  '--'  ||  .---''   .-'--.  .--'|  .--. ' /  O  \'--.  .--'  .-.  '|  .--. ' /  O  \ |  .--. '|  |
|  `--,   .'    \     |  |   |  `--, |  '--'.'|  |' '  ||  .-.  ||  |   |  | |  ||  '--' ||  `--, |  '--'.'|  .-.  |  |  |   |  ||  | |  ||  |' '  |`.  `-. |  | |  ||  '--'.'|  |    |  .--.  ||  `--, `.  `-.  |  |   |  '--'.'|  .-.  |  |  |  |  | |  ||  '--'.'|  .-.  ||  '--' ||  |
|  `---. /  .'.  \    |  |   |  `---.|  |\  \ |  | `   ||  | |  ||  '--.'  '-'  '|  | --' |  `---.|  |\  \ |  | |  |  |  |   |  |'  '-'  '|  | `   |.-'    |'  '-'  '|  |\  \ '  '--'\|  |  |  ||  `---..-'    | |  |   |  |\  \ |  | |  |  |  |  '  '-'  '|  |\  \ |  | |  ||  | --' |  |
`------''--'   '--'   `--'   `------'`--' '--'`--'  `--'`--' `--'`-----' `-----' `--'     `------'`--' '--'`--' `--'  `--'   `--' `-----' `--'  `--'`-----'  `-----' `--' '--' `-----'`--'  `--'`------'`-----'  `--'   `--' '--'`--' `--'  `--'   `-----' `--' '--'`--' `--'`--'     `--'

External Operations Orchestrator Api 0.8.12-alpha.15
Powered by Spring Boot 3.5.14

[30m2026-09-04T14:19:05,676[m [32mINFO  [m[[1;34mmain[m] [36mStartupInfoLogger[m - Starting ExternalOperationsOrchestratorApiApplication v0.8.12-alpha.15 using Java 17.0.20.1 with PID 1 (/app/app.jar started by javauser in /app)
[30m2026-09-04T19:06:32,058[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682273
[30m2026-09-04T19:06:32,058[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682274
[30m2026-09-04T19:06:32,058[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682275
[30m2026-09-04T19:06:32,058[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682276
[30m2026-09-04T19:06:32,058[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682277
[30m2026-09-04T19:06:32,058[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682278
[30m2026-09-04T19:06:32,058[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682279
[30m2026-09-04T19:06:32,058[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682280
[30m2026-09-04T19:06:32,058[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682281
[30m2026-09-04T19:06:32,058[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682282
[30m2026-09-04T19:06:32,058[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682283
[30m2026-09-04T19:06:32,058[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682284
[30m2026-09-04T19:06:32,058[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682285
[30m2026-09-04T19:06:32,059[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682286
[30m2026-09-04T19:06:32,059[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682287
[30m2026-09-04T19:06:32,186[m [32mINFO  [m[[1;34massignment-lane-1[m] [36mAssignmentLaneProcessor[m - ASSIGNMENT_CMD_RESULT batchId=cc210fce-e4b7-4805-8720-7fbed6c1402e laneIndex=0 itemCount=99 httpStatus=NOT_AVAILABLE cmdResult=ITEM_RESULTS cmdCode=NONE cmdMessage=NONE successCount=99 failureCount=0
[30m2026-09-04T19:06:32,186[m [32mINFO  [m[[1;34massignment-lane-1[m] [36mAssignmentLaneProcessor[m - ASSIGNMENT_LANE_CHUNK_PROCESS batchId=cc210fce-e4b7-4805-8720-7fbed6c1402e laneIndex=0 chunkIndex=0 inputCount=99 processMs=4303
[30m2026-09-04T19:06:32,187[m [32mINFO  [m[[1;34massignment-lane-1[m] [36mAssignmentLaneCoordinator[m - PERF_ASSIGNMENT_LANE_COMPLETED service=orquestador batchId=cc210fce-e4b7-4805-8720-7fbed6c1402e laneIndex=0 itemCount=99 durationMs=4303 successCount=99 failureCount=0 cmdProcessingCalls=1 thread=assignment-lane-1
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682288
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682289
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682290
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682291
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682292
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682293
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682294
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682295
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682296
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682297
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682298
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682299
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682300
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682301
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682302
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682303
[30m2026-09-04T19:06:32,192[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682304
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682305
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682306
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682307
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682308
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682309
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682310
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682311
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682312
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682313
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682314
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682315
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682316
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682317
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682318
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682319
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682320
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682321
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682322
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682323
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682324
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682325
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682326
[30m2026-09-04T19:06:32,193[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682327
[30m2026-09-04T19:06:32,195[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682328
[30m2026-09-04T19:06:32,195[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682329
[30m2026-09-04T19:06:32,195[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682330
[30m2026-09-04T19:06:32,195[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682331
[30m2026-09-04T19:06:32,195[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682332
[30m2026-09-04T19:06:32,195[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682333
[30m2026-09-04T19:06:32,195[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682334
[30m2026-09-04T19:06:32,195[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682335
[30m2026-09-04T19:06:32,195[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682336
[30m2026-09-04T19:06:32,195[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682337
[30m2026-09-04T19:06:32,196[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682338
[30m2026-09-04T19:06:32,196[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682339
[30m2026-09-04T19:06:32,196[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682340
[30m2026-09-04T19:06:32,196[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682341
[30m2026-09-04T19:06:32,196[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682342
[30m2026-09-04T19:06:32,196[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682343
[30m2026-09-04T19:06:32,196[m [32mINFO  [m[[1;34mkafka-producer-network-thread | ext-operations-orchestrator-api-producer-1[m] [36mKafkaNuboAdapterProducerImpl[m - Assignment response sent -- Topic: kafka-nubo-api-asignacion-respuesta -- offset: 5682344
