[30m2026-09-02T06:33:49,770[m [32mINFO  [m[[1;34mhttp-nio-8080-exec-4[m] [36mFractionationCountedServiceImpl[m - PERF_ASSIGNMENT_BATCH service=cmd batchId=b1199498-61c4-4f90-b780-cd9efef9155c mode=RAW_VALIDATED configuredMaxBatchSize=80 receivedBatchSize=40 processedCount=40 successCount=40 failureCount=0 fractionationMs=8530 totalMs=8530
[30m2026-09-02T06:37:13,165[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select te1_0."TRADE_ID",te1_0."MATCH_ID",te1_0."MATCH_DATE",te1_0."CLEARING_DATE",te1_0."QUANTITY",t1_0."TYPE_ID",c1_0."COUNTRY_ID",pb1_0."PARTICIPANT_ID",pb1_0."DOCUMENT_NUMBER",c2_0."COUNTRY_ID",pb1_0."DIRECT_ALLOCATION",ps1_0."PARTICIPANT_ID",ps1_0."DOCUMENT_NUMBER",c3_0."COUNTRY_ID",ps1_0."DIRECT_ALLOCATION",db1_0."DEPOSITORY_ID",ds1_0."DEPOSITORY_ID",sqbt1_0."TYPE_ID",sqst1_0."TYPE_ID",st1_0."COUNTRY_ID" from "NUANBODB"."TRADE" te1_0 left join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=te1_0."TYPE_ID" left join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=te1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" pb1_0 on pb1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_BUY" left join "NUANBODB"."COUNTRY" c2_0 on c2_0."COUNTRY_ID"=pb1_0."COUNTRY_ID" left join "NUANBODB"."PARTICIPANT" ps1_0 on ps1_0."PARTICIPANT_ID"=te1_0."PARTICIPANT_ID_SELL" left join "NUANBODB"."COUNTRY" c3_0 on c3_0."COUNTRY_ID"=ps1_0."COUNTRY_ID" left join "NUANBODB"."DEPOSITORY" db1_0 on db1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_BUY" left join "NUANBODB"."DEPOSITORY" ds1_0 on ds1_0."DEPOSITORY_ID"=te1_0."DEPOSITORY_ID_SELL" left join "NUANBODB"."TYPE" sqbt1_0 on sqbt1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_BUY_TYPE" left join "NUANBODB"."TYPE" sqst1_0 on sqst1_0."TYPE_ID"=te1_0."SOURCE_QUOTE_SELL_TYPE" left join "NUANBODB"."SECURITY_TITLE" st1_0 on st1_0."SECURITY_ID"=te1_0."SECURITY_ID" where te1_0."MATCH_ID" in (?,?,?,?,?,?,?,?,?)
[30m2026-09-02T06:37:13,167[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [641993]
[30m2026-09-02T06:37:13,167[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [641992]
[30m2026-09-02T06:37:13,167[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [641995]
[30m2026-09-02T06:37:13,167[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (2:BIGINT) <- [641994]
[30m2026-09-02T06:37:13,167[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [641997]
[30m2026-09-02T06:37:13,167[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [641996]
[30m2026-09-02T06:37:13,167[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [641999]
[30m2026-09-02T06:37:13,168[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [641982]
[30m2026-09-02T06:37:13,168[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [641984]
[30m2026-09-02T06:37:13,168[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [641983]
[30m2026-09-02T06:37:13,168[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [641986]
[30m2026-09-02T06:37:13,168[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (5:BIGINT) <- [641998]
[30m2026-09-02T06:37:13,168[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [641988]
[30m2026-09-02T06:37:13,168[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (6:BIGINT) <- [641985]
[30m2026-09-02T06:37:13,168[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [641991]
[30m2026-09-02T06:37:13,168[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (7:BIGINT) <- [641987]
[30m2026-09-02T06:37:13,168[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (8:BIGINT) <- [641989]
[30m2026-09-02T06:37:13,168[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (9:BIGINT) <- [641990]
[30m2026-09-02T06:37:13,174[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select pe1_0."PARTICIPANT_ID",pe1_0."CODE",pe1_0."COUNTRY_ID",pe1_0."CUSTODIAN",pe1_0."DIRECT_ALLOCATION",pe1_0."DOCUMENT_NUMBER",pe1_0."ENABLED",pe1_0."IDENTIFICATION_TYPE_ID",pe1_0."MARGIN_ACCOUNT",pe1_0."MARKET_MAKER",pe1_0."MASTER_ACCOUNT",pe1_0."MNEMONIC",pe1_0."NAME",pe1_0."NIT_CLEARING_HOUSE",pe1_0."REGISTRATION_DATE",pe1_0."SHORT_NAME",pe1_0."STATUS_ID",pe1_0."TAX_CODE",pe1_0."TAX_STATUS_ID",pe1_0."TYPE_ID",pe1_0."TYPE_ENTITY" from "NUANBODB"."PARTICIPANT" pe1_0 where lower(pe1_0."CODE") in (?)
[30m2026-09-02T06:37:13,174[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select pe1_0."PARTICIPANT_ID",pe1_0."CODE",pe1_0."COUNTRY_ID",pe1_0."CUSTODIAN",pe1_0."DIRECT_ALLOCATION",pe1_0."DOCUMENT_NUMBER",pe1_0."ENABLED",pe1_0."IDENTIFICATION_TYPE_ID",pe1_0."MARGIN_ACCOUNT",pe1_0."MARKET_MAKER",pe1_0."MASTER_ACCOUNT",pe1_0."MNEMONIC",pe1_0."NAME",pe1_0."NIT_CLEARING_HOUSE",pe1_0."REGISTRATION_DATE",pe1_0."SHORT_NAME",pe1_0."STATUS_ID",pe1_0."TAX_CODE",pe1_0."TAX_STATUS_ID",pe1_0."TYPE_ID",pe1_0."TYPE_ENTITY" from "NUANBODB"."PARTICIPANT" pe1_0 where lower(pe1_0."CODE") in (?)
[30m2026-09-02T06:37:13,175[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [co0010]
[30m2026-09-02T06:37:13,175[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [co0010]
[30m2026-09-02T06:37:13,179[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-09-02T06:37:13,179[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-02T06:37:13,179[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select ce1_0."COUNTRY_ID",ce1_0."CODE",ce1_0."CURRENCY_ID",c1_0."CURRENCY_ID",c1_0."CODE",c1_0."NAME",ce1_0."NAME",ce1_0."TIME_ZONE" from "NUANBODB"."COUNTRY" ce1_0 join "NUANBODB"."CURRENCY" c1_0 on c1_0."CURRENCY_ID"=ce1_0."CURRENCY_ID" where ce1_0."COUNTRY_ID"=?
[30m2026-09-02T06:37:13,179[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [37]
[30m2026-09-02T06:37:13,180[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select ite1_0."IDENTIFICATION_TYPE_ID",ite1_0."CODE",ite1_0."DESCRIPTION" from "NUANBODB"."IDENTIFICATION_TYPE" ite1_0 where ite1_0."IDENTIFICATION_TYPE_ID"=?
[30m2026-09-02T06:37:13,180[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [7]
[30m2026-09-02T06:37:13,180[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select ite1_0."IDENTIFICATION_TYPE_ID",ite1_0."CODE",ite1_0."DESCRIPTION" from "NUANBODB"."IDENTIFICATION_TYPE" ite1_0 where ite1_0."IDENTIFICATION_TYPE_ID"=?
[30m2026-09-02T06:37:13,181[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [7]
[30m2026-09-02T06:37:13,181[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-02T06:37:13,181[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [510]
[30m2026-09-02T06:37:13,181[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select se1_0."STATUS_ID",se1_0."CATEGORY",se1_0."DESCRIPTION" from "NUANBODB"."STATUS" se1_0 where se1_0."STATUS_ID"=?
[30m2026-09-02T06:37:13,181[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [510]
[30m2026-09-02T06:37:13,182[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select tse1_0."TAX_STATUS_ID",tse1_0."DESCRIPTION",tse1_0."LAST_MODIFY_APPLIC",tse1_0."LAST_MODIFY_DATE",tse1_0."LAST_MODIFY_IP",tse1_0."LAST_MODIFY_USER" from "NUANBODB"."TAX_STATUS" tse1_0 where tse1_0."TAX_STATUS_ID"=?
[30m2026-09-02T06:37:13,182[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [0]
[30m2026-09-02T06:37:13,182[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select tse1_0."TAX_STATUS_ID",tse1_0."DESCRIPTION",tse1_0."LAST_MODIFY_APPLIC",tse1_0."LAST_MODIFY_DATE",tse1_0."LAST_MODIFY_IP",tse1_0."LAST_MODIFY_USER" from "NUANBODB"."TAX_STATUS" tse1_0 where tse1_0."TAX_STATUS_ID"=?
[30m2026-09-02T06:37:13,182[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [0]
[30m2026-09-02T06:37:13,183[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-02T06:37:13,183[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [31]
[30m2026-09-02T06:37:13,183[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-02T06:37:13,183[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [31]
[30m2026-09-02T06:37:13,184[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select pae1_0."PARTICIPANT_ACCOUNT_ID",pae1_0."ACCOUNT_NUMBER",pae1_0."DEPOSITORY_ID",pae1_0."IND_MASTER",pae1_0."LAST_MODIFY_APPLIC",pae1_0."LAST_MODIFY_DATE",pae1_0."LAST_MODIFY_IP",pae1_0."LAST_MODIFY_USER",pae1_0."ORIGIN_TYPE_ID",pae1_0."PARTICIPANT_ID",pae1_0."STATUS_ID",pae1_0."TAX_EXEMP",pae1_0."TYPE_ID" from "NUANBODB"."PARTICIPANT_ACCOUNT" pae1_0 left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=pae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=pae1_0."ORIGIN_TYPE_ID" where pae1_0."ACCOUNT_NUMBER"=? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-02T06:37:13,184[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select pae1_0."PARTICIPANT_ACCOUNT_ID",pae1_0."ACCOUNT_NUMBER",pae1_0."DEPOSITORY_ID",pae1_0."IND_MASTER",pae1_0."LAST_MODIFY_APPLIC",pae1_0."LAST_MODIFY_DATE",pae1_0."LAST_MODIFY_IP",pae1_0."LAST_MODIFY_USER",pae1_0."ORIGIN_TYPE_ID",pae1_0."PARTICIPANT_ID",pae1_0."STATUS_ID",pae1_0."TAX_EXEMP",pae1_0."TYPE_ID" from "NUANBODB"."PARTICIPANT_ACCOUNT" pae1_0 left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=pae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=pae1_0."ORIGIN_TYPE_ID" where pae1_0."ACCOUNT_NUMBER"=? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-02T06:37:13,184[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021801]
[30m2026-09-02T06:37:13,184[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-09-02T06:37:13,184[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [121]
[30m2026-09-02T06:37:13,184[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (4:INTEGER) <- [1]
[30m2026-09-02T06:37:13,184[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021801]
[30m2026-09-02T06:37:13,184[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [1]
[30m2026-09-02T06:37:13,184[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (3:BIGINT) <- [121]
[30m2026-09-02T06:37:13,184[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (4:INTEGER) <- [1]
[30m2026-09-02T06:37:13,186[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select iae1_0."INVESTOR_ACCOUNT_ID",iae1_0."ACCOUNT_NAME",iae1_0."ACCOUNT_NUMBER",iae1_0."DEPOSITORY_ID",iae1_0."INVESTOR_ID",iae1_0."LAST_MODIFY_APPLIC",iae1_0."LAST_MODIFY_DATE",iae1_0."LAST_MODIFY_IP",iae1_0."LAST_MODIFY_USER",iae1_0."ORIGIN_TYPE_ID",iae1_0."PARTICIPANT_ID",iae1_0."STATUS_ID",iae1_0."TAX_EXEMP",iae1_0."TYPE_ID" from "NUANBODB"."INVESTOR_ACCOUNT" iae1_0 left join "NUANBODB"."INVESTOR" i1_0 on i1_0."INVESTOR_ID"=iae1_0."INVESTOR_ID" left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=iae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=iae1_0."ORIGIN_TYPE_ID" where iae1_0."ACCOUNT_NUMBER"=? and i1_0."DOCUMENT_NUMBER"<>? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-02T06:37:13,186[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select iae1_0."INVESTOR_ACCOUNT_ID",iae1_0."ACCOUNT_NAME",iae1_0."ACCOUNT_NUMBER",iae1_0."DEPOSITORY_ID",iae1_0."INVESTOR_ID",iae1_0."LAST_MODIFY_APPLIC",iae1_0."LAST_MODIFY_DATE",iae1_0."LAST_MODIFY_IP",iae1_0."LAST_MODIFY_USER",iae1_0."ORIGIN_TYPE_ID",iae1_0."PARTICIPANT_ID",iae1_0."STATUS_ID",iae1_0."TAX_EXEMP",iae1_0."TYPE_ID" from "NUANBODB"."INVESTOR_ACCOUNT" iae1_0 left join "NUANBODB"."INVESTOR" i1_0 on i1_0."INVESTOR_ID"=iae1_0."INVESTOR_ID" left join "NUANBODB"."DEPOSITORY" d1_0 on d1_0."DEPOSITORY_ID"=iae1_0."DEPOSITORY_ID" left join "NUANBODB"."TYPE" ot1_0 on ot1_0."TYPE_ID"=iae1_0."ORIGIN_TYPE_ID" where iae1_0."ACCOUNT_NUMBER"=? and i1_0."DOCUMENT_NUMBER"<>? and d1_0."DEPOSITORY_ID"=? and ot1_0."TYPE_ID"<>? fetch first ? rows only
[30m2026-09-02T06:37:13,186[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021801]
[30m2026-09-02T06:37:13,186[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [800128735-8]
[30m2026-09-02T06:37:13,186[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [4021801]
[30m2026-09-02T06:37:13,186[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (2:VARCHAR) <- [800128735-8]
[30m2026-09-02T06:37:13,186[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (3:VARCHAR) <- [1]
[30m2026-09-02T06:37:13,186[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (3:VARCHAR) <- [1]
[30m2026-09-02T06:37:13,186[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [121]
[30m2026-09-02T06:37:13,186[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (5:INTEGER) <- [1]
[30m2026-09-02T06:37:13,186[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (4:BIGINT) <- [121]
[30m2026-09-02T06:37:13,186[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (5:INTEGER) <- [1]
[30m2026-09-02T06:37:13,187[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select de1_0."DEPOSITORY_ID",de1_0."DESCRIPTION" from "NUANBODB"."DEPOSITORY" de1_0 where de1_0."DEPOSITORY_ID"=?
[30m2026-09-02T06:37:13,187[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select de1_0."DEPOSITORY_ID",de1_0."DESCRIPTION" from "NUANBODB"."DEPOSITORY" de1_0 where de1_0."DEPOSITORY_ID"=?
[30m2026-09-02T06:37:13,187[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [1]
[30m2026-09-02T06:37:13,187[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:VARCHAR) <- [1]
[30m2026-09-02T06:37:13,187[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select ie1_0."INVESTOR_ID",ie1_0."CLEARINGHOUSE_CODE",ie1_0."CODE",ie1_0."COMPANY_NAME",ie1_0."COUNTRY_ID",c1_0."COUNTRY_ID",c1_0."CODE",c1_0."CURRENCY_ID",c2_0."CURRENCY_ID",c2_0."CODE",c2_0."NAME",c1_0."NAME",c1_0."TIME_ZONE",ie1_0."DOCUMENT_NUMBER",ie1_0."FIRST_NAME",g1_0."GICS_ID",g1_0."DESCRIPTION",ie1_0."IDENTIFICATION_TYPE_ID",it1_0."IDENTIFICATION_TYPE_ID",it1_0."CODE",it1_0."DESCRIPTION",ie1_0."LAST_MODIFY_APPLIC",ie1_0."LAST_MODIFY_DATE",ie1_0."LAST_MODIFY_IP",ie1_0."LAST_MODIFY_USER",ie1_0."LAST_NAME",ie1_0."MONEY_LAUNDERING_FLAG",ie1_0."NATIONALITY",ie1_0."STATUS_ID",s1_0."STATUS_ID",s1_0."CATEGORY",s1_0."DESCRIPTION",ie1_0."TAX_EXEMP",ts1_0."TAX_STATUS_ID",ts1_0."DESCRIPTION",ts1_0."LAST_MODIFY_APPLIC",ts1_0."LAST_MODIFY_DATE",ts1_0."LAST_MODIFY_IP",ts1_0."LAST_MODIFY_USER",ie1_0."TYPE_ID",t1_0."TYPE_ID",t1_0."CATEGORY",t1_0."DESCRIPTION" from "NUANBODB"."INVESTOR" ie1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=ie1_0."COUNTRY_ID" join "NUANBODB"."CURRENCY" c2_0 on c2_0."CURRENCY_ID"=c1_0."CURRENCY_ID" left join "NUANBODB"."GICS" g1_0 on g1_0."GICS_ID"=ie1_0."GICS_ID" join "NUANBODB"."IDENTIFICATION_TYPE" it1_0 on it1_0."IDENTIFICATION_TYPE_ID"=ie1_0."IDENTIFICATION_TYPE_ID" join "NUANBODB"."STATUS" s1_0 on s1_0."STATUS_ID"=ie1_0."STATUS_ID" left join "NUANBODB"."TAX_STATUS" ts1_0 on ts1_0."TAX_STATUS_ID"=ie1_0."TAX_STATUS_ID" join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=ie1_0."TYPE_ID" where ie1_0."INVESTOR_ID"=?
[30m2026-09-02T06:37:13,187[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-8[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [167]
[30m2026-09-02T06:37:13,187[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select ie1_0."INVESTOR_ID",ie1_0."CLEARINGHOUSE_CODE",ie1_0."CODE",ie1_0."COMPANY_NAME",ie1_0."COUNTRY_ID",c1_0."COUNTRY_ID",c1_0."CODE",c1_0."CURRENCY_ID",c2_0."CURRENCY_ID",c2_0."CODE",c2_0."NAME",c1_0."NAME",c1_0."TIME_ZONE",ie1_0."DOCUMENT_NUMBER",ie1_0."FIRST_NAME",g1_0."GICS_ID",g1_0."DESCRIPTION",ie1_0."IDENTIFICATION_TYPE_ID",it1_0."IDENTIFICATION_TYPE_ID",it1_0."CODE",it1_0."DESCRIPTION",ie1_0."LAST_MODIFY_APPLIC",ie1_0."LAST_MODIFY_DATE",ie1_0."LAST_MODIFY_IP",ie1_0."LAST_MODIFY_USER",ie1_0."LAST_NAME",ie1_0."MONEY_LAUNDERING_FLAG",ie1_0."NATIONALITY",ie1_0."STATUS_ID",s1_0."STATUS_ID",s1_0."CATEGORY",s1_0."DESCRIPTION",ie1_0."TAX_EXEMP",ts1_0."TAX_STATUS_ID",ts1_0."DESCRIPTION",ts1_0."LAST_MODIFY_APPLIC",ts1_0."LAST_MODIFY_DATE",ts1_0."LAST_MODIFY_IP",ts1_0."LAST_MODIFY_USER",ie1_0."TYPE_ID",t1_0."TYPE_ID",t1_0."CATEGORY",t1_0."DESCRIPTION" from "NUANBODB"."INVESTOR" ie1_0 join "NUANBODB"."COUNTRY" c1_0 on c1_0."COUNTRY_ID"=ie1_0."COUNTRY_ID" join "NUANBODB"."CURRENCY" c2_0 on c2_0."CURRENCY_ID"=c1_0."CURRENCY_ID" left join "NUANBODB"."GICS" g1_0 on g1_0."GICS_ID"=ie1_0."GICS_ID" join "NUANBODB"."IDENTIFICATION_TYPE" it1_0 on it1_0."IDENTIFICATION_TYPE_ID"=ie1_0."IDENTIFICATION_TYPE_ID" join "NUANBODB"."STATUS" s1_0 on s1_0."STATUS_ID"=ie1_0."STATUS_ID" left join "NUANBODB"."TAX_STATUS" ts1_0 on ts1_0."TAX_STATUS_ID"=ie1_0."TAX_STATUS_ID" join "NUANBODB"."TYPE" t1_0 on t1_0."TYPE_ID"=ie1_0."TYPE_ID" where ie1_0."INVESTOR_ID"=?
[30m2026-09-02T06:37:13,187[m [30mTRACE [m[[1;34mhttp-nio-8080-exec-2[m] [36mJdbcBindingLogging[m - binding parameter (1:BIGINT) <- [167]
[30m2026-09-02T06:37:13,188[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-8[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
[30m2026-09-02T06:37:13,188[m [36mDEBUG [m[[1;34mhttp-nio-8080-exec-2[m] [36mSqlStatementLogger[m - select te1_0."TYPE_ID",te1_0."CATEGORY",te1_0."DESCRIPTION" from "NUANBODB"."TYPE" te1_0 where te1_0."TYPE_ID"=?
